Identifier   ProcessPCH\ /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/build/sharedpch/CordovaLib_Prefix-dyzipzaiifqgylaawdanvytvjqae/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8d349d6f825942c54f056f0041e802b3
Description  ProcessPCH\ /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/build/sharedpch/CordovaLib_Prefix-dyzipzaiifqgylaawdanvytvjqae/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/build/emulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/build/sharedpch/CordovaLib_Prefix-dyzipzaiifqgylaawdanvytvjqae/CordovaLib_Prefix.pch.d -c /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/build/sharedpch/CordovaLib_Prefix-dyzipzaiifqgylaawdanvytvjqae/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/build/sharedpch/CordovaLib_Prefix-dyzipzaiifqgylaawdanvytvjqae/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/AndrewSwitlyk/Development/adt-bundle/sdk/platform-tools:/Users/AndrewSwitlyk/Development/adt-bundle/sdk/tools
BuilderIdent ProcessPCH\ /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/build/sharedpch/CordovaLib_Prefix-dyzipzaiifqgylaawdanvytvjqae/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414378339 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1414378339 414 33188
InputFile    /Users/AndrewSwitlyk/Documents/Playground/hack_a_ton/5Hours/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1423351919 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414378339 964 33204
